,Url,Domain Age,Page Rank,Is Free,Validation Period,Has Protective Status,Has Strong Security,Caching,Compressed
101,https://vrfuckdolls.com,2719,2,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
102,https://nsw.gov.au,-1,6,True,395.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
103,https://famitsu.com,9406,5,True,394.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
104,https://dns-shop.ru,6604,5,False,396.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
105,https://tororango.com,2843,0,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
106,https://nzherald.co.nz,10054,6,True,278.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
107,https://banco.bradesco,-1,5,False,365.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
108,https://hellcase.com,3125,4,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
109,https://torrentfreak.com,7018,6,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
110,https://megahdporno.net,2765,1,,,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
111,https://aclst.com,4724,1,,,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
112,https://moretify.com,3287,4,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
113,https://betradar.com,8484,3,False,370.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
114,https://livescience.com,8605,7,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
115,https://ebaumsworld.com,8380,6,False,377.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
116,https://vodafone.it,8961,5,False,142.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
117,https://tinhte.vn,-1,5,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
118,https://techrepublic.com,9471,7,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
119,https://akb48matomemory.com,4012,4,,,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
120,https://rawstory.com,7575,6,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
121,https://fitgirl-repacks.site,-1,5,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
122,https://btcpop.co,3611,4,True,90.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
123,https://ox.ac.uk,-1,6,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
124,https://fbdown.net,4191,4,,,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
125,https://twitcasting.tv,5399,5,False,390.0,False,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
126,https://google.co.bw,4365,5,True,83.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
127,https://solvusoft.com,4903,4,True,89.0,True,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",False,False
128,https://songkick.com,6375,6,True,89.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
129,https://upenn.edu,-1,6,False,29.0,,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,True
130,https://lidl.de,-1,5,,,False,"[True, None, True, None, None, True, True, None, None, True, True, None, True, True, None, True, True, None, None, True, None, True, None, None, False, False, None, None, True, True, True, False, True, None, True, None, False, True, None, True, True, True, None, True, None, False, True, None, True, False, False, None, True, True, True, None, None, None, True, None, True, True, None, True, True, True, True, None, None, True, True, True, None, None, True, None, True, True, True, True, None, True, None, False, True, None, None, True, True, True, True, True, True, True, True, True, None, True, True, True, None, True, True, None, None, True, None, None, None, None, True, True, True, None, True, True, None, None, True, None, True, True, True, None, True, False, None, True, None, None, False, None, True, True, True, True, None, None, None, None, None, True, None, False, True, True, None, False, None, True, True, False, True, None, False, True, None, True, None, True, None, True, True, True, True, True, True, None, True, None, True, True, None, True, False, None, True, True, True, True, None, None, True, True, True, None, None, None, True, False, None, True, None, True, None, True, None, None, None, True, None, None, None, True, None, True, True, None, True, True, True, None, False, False]",True,False
